A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                    4402     ; 
                    4403     ;                if (i < 1)   // Is there data to send?
                    4404                             ; SOURCE LINE # 1337
0068 C3             4405             CLR     C
0069 E500     F     4406             MOV     A,i?2656
006B 6480           4407             XRL     A,#080H
006D 9481           4408             SUBB    A,#081H
006F 501A           4409             JNC     ?C0194
                    4410     ;                {
                    4411                             ; SOURCE LINE # 1338
                    4412     ; //                  // send data byte
                    4413     ;                   SMB0DAT = *pSMB_DATA_OUT;
                    4414                             ; SOURCE LINE # 1340
0071 AB00     F     4415             MOV     R3,pSMB_DATA_OUT
0073 AA00     F     4416             MOV     R2,pSMB_DATA_OUT+01H
0075 A900     F     4417             MOV     R1,pSMB_DATA_OUT+02H
0077 120000   F     4418             LCALL   ?C?CLDPTR
007A F5C2           4419             MOV     SMB0DAT,A
                    4420     ; //
                    4421     ;                   // increment data out pointer
                    4422     ;                   pSMB_DATA_OUT++;
                    4423                             ; SOURCE LINE # 1343
007C 7401           4424             MOV     A,#01H
007E 2500     F     4425             ADD     A,pSMB_DATA_OUT+02H
0080 F500     F     4426             MOV     pSMB_DATA_OUT+02H,A
0082 E4             4427             CLR     A
0083 3500     F     4428             ADDC    A,pSMB_DATA_OUT+01H
0085 F500     F     4429             MOV     pSMB_DATA_OUT+01H,A
                    4430     ; 
                    4431     ;                   // increment number of bytes sent
                    4432     ;                   i++;
                    4433                             ; SOURCE LINE # 1346
0087 0500     F     4434             INC     i?2656
                    4435     ;                }
                    4436                             ; SOURCE LINE # 1347
0089 8043           4437             SJMP    ?C0185
008B                4438     ?C0194:
                    4439     ;                else
                    4440     ;                {
                    4441                             ; SOURCE LINE # 1349
                    4442     ;                  STO = 1;              // Set STO to terminte transfer
                    4443                             ; SOURCE LINE # 1350
008B D2C4           4444             SETB    STO
                    4445     ;                  SMB_BUSY = 0;         // Clear software busy flag
                    4446                             ; SOURCE LINE # 1351
008D C200     F     4447             CLR     SMB_BUSY
                    4448     ;                }
                    4449                             ; SOURCE LINE # 1352
                    4450     ;             }
                    4451                             ; SOURCE LINE # 1353
008F 803D           4452             SJMP    ?C0185
                    4453     ;             else {}                    // If this transfer is a READ,
                    4454                             ; SOURCE LINE # 1354
                    4455     ;                                        // then take no action. Slave
                    4456     ;                                        // address was transmitted. A
                    4457     ;                                        // separate 'case' is defined
                    4458     ;                                        // for data byte recieved.
                    4459     ;          }
                    4460                             ; SOURCE LINE # 1359
0091                4461     ?C0188:
                    4462     ;          else                          // If slave NACK,
                    4463     ;          {
                    4464                             ; SOURCE LINE # 1361
                    4465     ;             if(SMB_ACKPOLL)
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    69

                    4466                             ; SOURCE LINE # 1362
0091 300004   F     4467             JNB     SMB_ACKPOLL,?C0198
                    4468     ;             {
                    4469                             ; SOURCE LINE # 1363
                    4470     ;                STA = 1;                // Restart transfer
                    4471                             ; SOURCE LINE # 1364
0094 D2C5           4472             SETB    STA
                    4473     ;             }
                    4474                             ; SOURCE LINE # 1365
0096 8036           4475             SJMP    ?C0185
0098                4476     ?C0198:
                    4477     ;             else
                    4478     ;             {
                    4479                             ; SOURCE LINE # 1367
                    4480     ;                FAIL = 1;               // Indicate failed transfer
                    4481                             ; SOURCE LINE # 1368
0098 D200     F     4482             SETB    FAIL?2655
                    4483     ;             }                          // and handle at end of ISR
                    4484                             ; SOURCE LINE # 1369
                    4485     ;          }
                    4486                             ; SOURCE LINE # 1370
                    4487     ;          break;
                    4488                             ; SOURCE LINE # 1371
009A 8032           4489             SJMP    ?C0185
                    4490     ; 
                    4491     ;       // Master Receiver: byte received
                    4492     ;       case SMB_MRDB:
                    4493                             ; SOURCE LINE # 1374
009C                4494     ?C0200:
                    4495     ;          if ( i < 1 )       // Is there any data remaining?
                    4496                             ; SOURCE LINE # 1375
009C C3             4497             CLR     C
009D E500     F     4498             MOV     A,i?2656
009F 6480           4499             XRL     A,#080H
00A1 9481           4500             SUBB    A,#081H
00A3 501A           4501             JNC     ?C0201
                    4502     ;          {
                    4503                             ; SOURCE LINE # 1376
                    4504     ;             *pSMB_DATA_IN = SMB0DAT;   // Store received byte
                    4505                             ; SOURCE LINE # 1377
00A5 AB00     F     4506             MOV     R3,pSMB_DATA_IN
00A7 AA00     F     4507             MOV     R2,pSMB_DATA_IN+01H
00A9 A900     F     4508             MOV     R1,pSMB_DATA_IN+02H
00AB E5C2           4509             MOV     A,SMB0DAT
00AD 120000   F     4510             LCALL   ?C?CSTPTR
                    4511     ;             pSMB_DATA_IN++;            // Increment data in pointer
                    4512                             ; SOURCE LINE # 1378
00B0 7401           4513             MOV     A,#01H
00B2 2500     F     4514             ADD     A,pSMB_DATA_IN+02H
00B4 F500     F     4515             MOV     pSMB_DATA_IN+02H,A
00B6 E4             4516             CLR     A
00B7 3500     F     4517             ADDC    A,pSMB_DATA_IN+01H
00B9 F500     F     4518             MOV     pSMB_DATA_IN+01H,A
                    4519     ;             i++;                       // Increment number of bytes received
                    4520                             ; SOURCE LINE # 1379
00BB 0500     F     4521             INC     i?2656
                    4522     ;             ACK = 1;                   // Set ACK bit (may be cleared later
                    4523                             ; SOURCE LINE # 1380
00BD D2C1           4524             SETB    ACK
                    4525     ;                                        // in the code)
                    4526     ; 
                    4527     ;          }
                    4528                             ; SOURCE LINE # 1383
00BF                4529     ?C0201:
                    4530     ; 
                    4531     ;          if (i == 1)        // This is the last byte
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    70

                    4532                             ; SOURCE LINE # 1385
00BF E500     F     4533             MOV     A,i?2656
00C1 B4010A         4534             CJNE    A,#01H,?C0185
                    4535     ;          {
                    4536                             ; SOURCE LINE # 1386
                    4537     ;             SMB_BUSY = 0;              // Free SMBus interface
                    4538                             ; SOURCE LINE # 1387
00C4 C200     F     4539             CLR     SMB_BUSY
                    4540     ;             ACK = 0;                   // Send NACK to indicate last byte
                    4541                             ; SOURCE LINE # 1388
00C6 C2C1           4542             CLR     ACK
                    4543     ;                                        // of this transfer
                    4544     ;             STO = 1;                   // Send STOP to terminate transfer
                    4545                             ; SOURCE LINE # 1390
00C8 D2C4           4546             SETB    STO
                    4547     ;          }
                    4548                             ; SOURCE LINE # 1391
                    4549     ; 
                    4550     ;          break;
                    4551                             ; SOURCE LINE # 1393
00CA 8002           4552             SJMP    ?C0185
                    4553     ; 
                    4554     ;       default:
                    4555                             ; SOURCE LINE # 1395
00CC                4556     ?C0203:
                    4557     ;          FAIL = 1;                     // Indicate failed transfer
                    4558                             ; SOURCE LINE # 1396
00CC D200     F     4559             SETB    FAIL?2655
                    4560     ;                                        // and handle at end of ISR
                    4561     ;          break;
                    4562                             ; SOURCE LINE # 1398
                    4563     ;    }
                    4564                             ; SOURCE LINE # 1399
00CE                4565     ?C0185:
                    4566     ; 
                    4567     ;    if (FAIL)                           // If the transfer failed,
                    4568                             ; SOURCE LINE # 1401
00CE 300010   F     4569             JNB     FAIL?2655,?C0204
                    4570     ;    {
                    4571                             ; SOURCE LINE # 1402
                    4572     ;       SMB0CF &= ~0x80;                 // Reset communication
                    4573                             ; SOURCE LINE # 1403
00D1 53C17F         4574             ANL     SMB0CF,#07FH
                    4575     ;       SMB0CF |= 0x80;
                    4576                             ; SOURCE LINE # 1404
00D4 43C180         4577             ORL     SMB0CF,#080H
                    4578     ;       STA = 0;
                    4579                             ; SOURCE LINE # 1405
00D7 C2C5           4580             CLR     STA
                    4581     ;       STO = 0;
                    4582                             ; SOURCE LINE # 1406
00D9 C2C4           4583             CLR     STO
                    4584     ;       ACK = 0;
                    4585                             ; SOURCE LINE # 1407
00DB C2C1           4586             CLR     ACK
                    4587     ; 
                    4588     ;       SMB_BUSY = 0;                    // Free SMBus
                    4589                             ; SOURCE LINE # 1409
00DD C200     F     4590             CLR     SMB_BUSY
                    4591     ; 
                    4592     ;       FAIL = 0;
                    4593                             ; SOURCE LINE # 1411
00DF C200     F     4594             CLR     FAIL?2655
                    4595     ;    }
                    4596                             ; SOURCE LINE # 1412
00E1                4597     ?C0204:
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    71

                    4598     ; 
                    4599     ;    SI = 0;                             // Clear interrupt flag
                    4600                             ; SOURCE LINE # 1414
00E1 C2C0           4601             CLR     SI
                    4602     ; 
                    4603     ; }
                    4604                             ; SOURCE LINE # 1416
00E3 D003           4605             POP     AR3
00E5 D002           4606             POP     AR2
00E7 D001           4607             POP     AR1
00E9 D0D0           4608             POP     PSW
00EB D082           4609             POP     DPL
00ED D083           4610             POP     DPH
00EF D0E0           4611             POP     ACC
00F1 32             4612             RETI    
                    4613     ; END OF SMBus_ISR
                    4614     
----                4615     CSEG    AT      0000BH
000B 020000   F     4616             LJMP    Timer0_ISR
                    4617     
                    4618     ; 
                    4619     ; //-------------------------
                    4620     ; // Timer0_ISR
                    4621     ; //-------------------------
                    4622     ; // Called when timer 2 overflows, check to see if switch is pressed,
                    4623     ; // then watch for release.
                    4624     ; //
                    4625     ; INTERRUPT(Timer0_ISR, INTERRUPT_TIMER0)
                    4626     
----                4627             RSEG  ?PR?Timer0_ISR?MAIN
                    4628             USING   0
0000                4629     Timer0_ISR:
0000 C0E0           4630             PUSH    ACC
0002 C0F0           4631             PUSH    B
0004 C083           4632             PUSH    DPH
0006 C082           4633             PUSH    DPL
0008 C0D0           4634             PUSH    PSW
000A 75D000         4635             MOV     PSW,#00H
000D C000           4636             PUSH    AR0
000F C001           4637             PUSH    AR1
0011 C002           4638             PUSH    AR2
0013 C003           4639             PUSH    AR3
0015 C004           4640             PUSH    AR4
0017 C005           4641             PUSH    AR5
0019 C006           4642             PUSH    AR6
001B C007           4643             PUSH    AR7
                    4644             USING   0
                    4645                             ; SOURCE LINE # 1424
                    4646     ; {
                    4647     ;       unsigned char i;
                    4648     ;       static int low_counter=0;  // Define counter variable
                    4649     ; 
                    4650     ;       TL0 = TIMER0_RELOAD_LOW;            // Reinit Timer0 Low register
                    4651                             ; SOURCE LINE # 1429
001D 758AF8         4652             MOV     TL0,#0F8H
                    4653     ; 
                    4654     ; //    if ((low_counter2++) == Timer0_RateEncoder )
                    4655     ; //    {
                    4656     ; //            EncoderScan5();
                    4657     ; //            low_counter2 = 0;
                    4658     ; //    }
                    4659     ;       if ((low_counter++) == Timer0_Rate)
                    4660                             ; SOURCE LINE # 1436
0020 0500     F     4661             INC     low_counter?2759+01H
0022 E500     F     4662             MOV     A,low_counter?2759+01H
0024 AE00     F     4663             MOV     R6,low_counter?2759
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    72

0026 7002           4664             JNZ     ?C0235
0028 0500     F     4665             INC     low_counter?2759
002A                4666     ?C0235:
002A 14             4667             DEC     A
002B 640A           4668             XRL     A,#0AH
002D 4E             4669             ORL     A,R6
002E 7049           4670             JNZ     ?C0213
                    4671     ;       {
                    4672                             ; SOURCE LINE # 1437
                    4673     ; //            if (LcdMode = 0) j = 5; else j = 6;
                    4674     ;               for (i=0;i<(5 + LcdMode);i++) 
                    4675                             ; SOURCE LINE # 1439
0030 F500     F     4676             MOV     i?2758,A
0032                4677     ?C0207:
0032 E500     F     4678             MOV     A,LcdMode
0034 2405           4679             ADD     A,#05H
0036 FF             4680             MOV     R7,A
0037 E4             4681             CLR     A
0038 33             4682             RLC     A
0039 FE             4683             MOV     R6,A
003A C3             4684             CLR     C
003B E500     F     4685             MOV     A,i?2758
003D 9F             4686             SUBB    A,R7
003E EE             4687             MOV     A,R6
003F 6480           4688             XRL     A,#080H
0041 F8             4689             MOV     R0,A
0042 7480           4690             MOV     A,#080H
0044 98             4691             SUBB    A,R0
0045 502C           4692             JNC     ?C0208
                    4693     ;               {
                    4694                             ; SOURCE LINE # 1440
                    4695     ;                       if (i == 4) FlagPoint = 1; else FlagPoint = 0;
                    4696                             ; SOURCE LINE # 1441
0047 E500     F     4697             MOV     A,i?2758
0049 B40404         4698             CJNE    A,#04H,?C0210
004C D200     F     4699             SETB    FlagPoint
004E 8002           4700             SJMP    ?C0211
0050                4701     ?C0210:
0050 C200     F     4702             CLR     FlagPoint
0052                4703     ?C0211:
                    4704     ;                       if (LcdMode == 0) FlagPoint = 1;
                    4705                             ; SOURCE LINE # 1442
0052 E500     F     4706             MOV     A,LcdMode
0054 7002           4707             JNZ     ?C0212
0056 D200     F     4708             SETB    FlagPoint
0058                4709     ?C0212:
                    4710     ;                       OutSymbol(i+1,0x30 | OutputBuffer[i]);
                    4711                             ; SOURCE LINE # 1443
0058 E500     F     4712             MOV     A,i?2758
005A 04             4713             INC     A
005B FF             4714             MOV     R7,A
005C 7400     F     4715             MOV     A,#LOW (OutputBuffer)
005E 2500     F     4716             ADD     A,i?2758
0060 F8             4717             MOV     R0,A
0061 E6             4718             MOV     A,@R0
0062 4430           4719             ORL     A,#030H
0064 FD             4720             MOV     R5,A
0065 120000   F     4721             LCALL   _OutSymbol
                    4722     ;                       Del     (200);
                    4723                             ; SOURCE LINE # 1444
0068 7FC8           4724             MOV     R7,#0C8H
006A 7E00           4725             MOV     R6,#00H
006C 120000   F     4726             LCALL   _Del
                    4727     ;               }
                    4728                             ; SOURCE LINE # 1445
006F 0500     F     4729             INC     i?2758
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    73

0071 80BF           4730             SJMP    ?C0207
0073                4731     ?C0208:
                    4732     ;               low_counter = 0;
                    4733                             ; SOURCE LINE # 1446
0073 750000   F     4734             MOV     low_counter?2759,#00H
0076 750000   F     4735             MOV     low_counter?2759+01H,#00H
                    4736     ;       }
                    4737                             ; SOURCE LINE # 1447
                    4738     ; }
                    4739                             ; SOURCE LINE # 1448
0079                4740     ?C0213:
0079 D007           4741             POP     AR7
007B D006           4742             POP     AR6
007D D005           4743             POP     AR5
007F D004           4744             POP     AR4
0081 D003           4745             POP     AR3
0083 D002           4746             POP     AR2
0085 D001           4747             POP     AR1
0087 D000           4748             POP     AR0
0089 D0D0           4749             POP     PSW
008B D082           4750             POP     DPL
008D D083           4751             POP     DPH
008F D0F0           4752             POP     B
0091 D0E0           4753             POP     ACC
0093 32             4754             RETI    
                    4755     ; END OF Timer0_ISR
                    4756     
----                4757     CSEG    AT      0002BH
002B 020000   F     4758             LJMP    Timer2_ISR
                    4759     
                    4760     ; //-------------------------
                    4761     ; // Timer2_ISR
                    4762     ; //-------------------------
                    4763     ; // Called when timer 2 overflows, check to see if switch is pressed,
                    4764     ; // then watch for release.
                    4765     ; //
                    4766     ; INTERRUPT(Timer2_ISR, INTERRUPT_TIMER2)
                    4767     
----                4768             RSEG  ?PR?Timer2_ISR?MAIN
                    4769             USING   0
0000                4770     Timer2_ISR:
                    4771                             ; SOURCE LINE # 1455
                    4772     ; {
                    4773     ;       TF2H = 0;                              // Clear Timer2 interrupt flag
                    4774                             ; SOURCE LINE # 1457
0000 C2CF           4775             CLR     TF2H
                    4776     ;       ET2=1;
                    4777                             ; SOURCE LINE # 1458
0002 D2AD           4778             SETB    ET2
                    4779     ; }
                    4780                             ; SOURCE LINE # 1459
0004 32             4781             RETI    
                    4782     ; END OF Timer2_ISR
                    4783     
----                4784     CSEG    AT      00073H
0073 020000   F     4785             LJMP    Timer3_ISR
                    4786     
                    4787     ; 
                    4788     ; //-----------------------------------------------------------------------------
                    4789     ; // Timer3 Interrupt Service Routine (ISR)
                    4790     ; //-----------------------------------------------------------------------------
                    4791     ; //
                    4792     ; // A Timer3 interrupt indicates an SMBus SCL low timeout.
                    4793     ; // The SMBus is disabled and re-enabled if a timeout occurs.
                    4794     ; //
                    4795     ; void Timer3_ISR (void) interrupt 14
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    74

                    4796     
----                4797             RSEG  ?PR?Timer3_ISR?MAIN
                    4798             USING   0
0000                4799     Timer3_ISR:
                    4800                             ; SOURCE LINE # 1468
                    4801     ; {
                    4802     ;    SMB0CF &= ~0x80;                    // Disable SMBus
                    4803                             ; SOURCE LINE # 1470
0000 53C17F         4804             ANL     SMB0CF,#07FH
                    4805     ;    SMB0CF |= 0x80;                     // Re-enable SMBus
                    4806                             ; SOURCE LINE # 1471
0003 43C180         4807             ORL     SMB0CF,#080H
                    4808     ;    TMR3CN &= ~0x80;                    // Clear Timer3 interrupt-pending flag
                    4809                             ; SOURCE LINE # 1472
0006 53917F         4810             ANL     TMR3CN,#07FH
                    4811     ;    SMB_BUSY = 0;                       // Free bus
                    4812                             ; SOURCE LINE # 1473
0009 C200     F     4813             CLR     SMB_BUSY
                    4814     ; }
                    4815                             ; SOURCE LINE # 1474
000B 32             4816             RETI    
                    4817     ; END OF Timer3_ISR
                    4818     
----                4819     CSEG    AT      0008BH
008B 020000   F     4820             LJMP    USB_API_TEST_ISR
                    4821     
                    4822     ; 
                    4823     ; INTERRUPT(USB_API_TEST_ISR, INTERRUPT_USBXpress)
                    4824     
----                4825             RSEG  ?PR?USB_API_TEST_ISR?MAIN
                    4826             USING   0
0000                4827     USB_API_TEST_ISR:
0000 C0E0           4828             PUSH    ACC
0002 C0F0           4829             PUSH    B
0004 C083           4830             PUSH    DPH
0006 C082           4831             PUSH    DPL
0008 C0D0           4832             PUSH    PSW
000A 75D000         4833             MOV     PSW,#00H
000D C000           4834             PUSH    AR0
000F C001           4835             PUSH    AR1
0011 C002           4836             PUSH    AR2
0013 C003           4837             PUSH    AR3
0015 C004           4838             PUSH    AR4
0017 C005           4839             PUSH    AR5
0019 C006           4840             PUSH    AR6
001B C007           4841             PUSH    AR7
                    4842             USING   0
                    4843                             ; SOURCE LINE # 1476
                    4844     ; {
                    4845     ;       unsigned char INTVAL = Get_Interrupt_Source();
                    4846                             ; SOURCE LINE # 1478
001D 120000   F     4847             LCALL   Get_Interrupt_Source
0020 8F00     F     4848             MOV     INTVAL?3060,R7
                    4849     ; 
                    4850     ;    if (INTVAL & RX_COMPLETE)
                    4851                             ; SOURCE LINE # 1480
0022 E500     F     4852             MOV     A,INTVAL?3060
0024 30E20B         4853             JNB     ACC.2,?C0216
                    4854     ;    {
                    4855                             ; SOURCE LINE # 1481
                    4856     ;               Block_Read(In_Packet, sizeof(In_Packet));
                    4857                             ; SOURCE LINE # 1482
0027 7B00           4858             MOV     R3,#00H
0029 7A00     F     4859             MOV     R2,#HIGH (In_Packet)
002B 7900     F     4860             MOV     R1,#LOW (In_Packet)
002D 7D0A           4861             MOV     R5,#0AH
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    75

002F 120000   F     4862             LCALL   _Block_Read
                    4863     ; 
                    4864     ;               switch (In_Packet[0])
                    4865                             ; SOURCE LINE # 1484
                    4866     ;               {
                    4867                             ; SOURCE LINE # 1485
                    4868     ;               default:;
                    4869                             ; SOURCE LINE # 1486
                    4870     ;               }
                    4871                             ; SOURCE LINE # 1487
                    4872     ;       }
                    4873                             ; SOURCE LINE # 1488
0032                4874     ?C0216:
                    4875     ; 
                    4876     ;    if (INTVAL & DEV_SUSPEND)
                    4877                             ; SOURCE LINE # 1490
0032 E500     F     4878             MOV     A,INTVAL?3060
0034 30E703         4879             JNB     ACC.7,?C0219
                    4880     ;    {
                    4881                             ; SOURCE LINE # 1491
                    4882     ;         Suspend_Device();
                    4883                             ; SOURCE LINE # 1492
0037 120000   F     4884             LCALL   Suspend_Device
                    4885     ;    }
                    4886                             ; SOURCE LINE # 1493
003A                4887     ?C0219:
                    4888     ; 
                    4889     ;    if (INTVAL & DEV_CONFIGURED)
                    4890                             ; SOURCE LINE # 1495
                    4891     ;    {
                    4892                             ; SOURCE LINE # 1496
                    4893     ; //      Initialize();
                    4894     ;    }
                    4895                             ; SOURCE LINE # 1498
                    4896     ; }
                    4897                             ; SOURCE LINE # 1499
003A                4898     ?C0221:
003A D007           4899             POP     AR7
003C D006           4900             POP     AR6
003E D005           4901             POP     AR5
0040 D004           4902             POP     AR4
0042 D003           4903             POP     AR3
0044 D002           4904             POP     AR2
0046 D001           4905             POP     AR1
0048 D000           4906             POP     AR0
004A D0D0           4907             POP     PSW
004C D082           4908             POP     DPL
004E D083           4909             POP     DPH
0050 D0F0           4910             POP     B
0052 D0E0           4911             POP     ACC
0054 32             4912             RETI    
                    4913     ; END OF USB_API_TEST_ISR
                    4914     
                    4915     ; 
                    4916     ; //
                    4917     ; //
                    4918     ; //
                    4919     ; //
                    4920     ; 
                    4921     ; //;======================================================================================
                             =======
                    4922     ; //; ВРЕМЕННЫЕ ЗАДЕРЖКИ
                    4923     ; //;
                    4924     ; // 1 мкс = 24 такта
                    4925     ; //; Формула: 8+(2+((R0-1)*3)+2)+(2+(((R2-1)*3)+2))+9
                    4926     ; //; Данные:  R0 = 140, R0=79
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    76

                    4927     ; //;          R1 = 253
                    4928     ; //; Итого:   8+(2+((140-1)*3)+2)+(2+(((253-1)*3)+2)+(2+(((79-1)*3)+2))+2+9 = 1440
                    4929     ; //;--------------------------------------------------------------------------------------
                             -------
                    4930     ; /*
                    4931     ; void Del_10mks(void)
                    4932     ; {
                    4933     ;       #pragma asm
                    4934     ;       push    00h                                                     ; 2 такта          
                                | 6 тактов
                    4935     ;       mov   R0,#75                                            ; 2 такта             |
                    4936     ;       djnz  R0,$                                                      ; (74*3)+2=224 такт
                             а  | 227 тактов
                    4937     ;       nop                                                                     ; 1 такт   
                                        |
                    4938     ;       
                    4939     ;       pop     00h                                                     ; 2 такта          
                                | 7 тактов
                    4940     ;       ret                                                                     ; Возврат 5
                              тактов    |
                    4941     ;       #pragma endasm
                    4942     ; }
                    4943     ; 
                    4944     ; void Del_500mks(void)
                    4945     ; {
                    4946     ;       #pragma asm
                    4947     ;       push    00h                                                     ; 2 такта          
                                |
                    4948     ;       push    01h                                                     ; 2 такта          
                                |
                    4949     ;       push    02h                                                     ; 2 такта          
                                | 12 тактов
                    4950     ;                                                                                       ;  
                                                |
                    4951     ;       mov   R1,#20                                            ; 2 такта             |
                    4952     ;               
                    4953     ;       mov   R0,#195                                           ; 2 такта             | (58
                             9*20)-1=
                    4954     ;       djnz  R0,$                                                      ; (194*3)+2=584 так
                             та | 11779 тактов
                    4955     ;       djnz    R1,$-4                                          ; 3 такта             |
                    4956     ; 
                    4957     ;       mov   R2,#65                                            ; 2 такта             |
                    4958     ;       djnz  R2,$                                                      ; (64*3)+2=194 такт
                             ов | 198 тактов
                    4959     ;       nop                                                                     ; 1 такт   
                                        |
                    4960     ;       nop                                                                     ; 1 такт   
                                        |
                    4961     ;                                               
                    4962     ;       pop     02h                                                     ; 2 такта          
                                |
                    4963     ;       pop     01h                                                     ; 2 такта          
                                | 11 тактов
                    4964     ;       pop     00h                                                     ; 2 такта          
                                |
                    4965     ;       ret                                                                     ; Возврат 5
                              тактов    |
                    4966     ;       #pragma endasm
                    4967     ; }
                    4968     ; 
                    4969     ; void Del_10ms(void)
                    4970     ; {
                    4971     ;       #pragma asm
                    4972     ;       push    00h                                                     ; 2 такта          
                                |
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    77

                    4973     ;       push    01h                                                     ; 2 такта          
                                |
                    4974     ;       push    02h                                                     ; 2 такта          
                                | 14 тактов
                    4975     ;       push    03h                                                     ; 2 такта          
                                |
                    4976     ;                                                                                          
                                                                  ;                     |
                    4977     ;       mov   R2,#6                                                     ; 2 такта          
                                |                                 
                    4978     ;                                                                       
                    4979     ;       mov   R1,#168   ;              | 2 такта +           |
                    4980     ;       mov   R0,#78    ; 2 такта +    |                     | (39988*6)-1=
                    4981     ;       djnz    R0,$            ; (77*3)+2=233 | (((235+3)*168)-1)=  | 239927 тактов
                    4982     ;       djnz  R1,$-4    ;              |    55249 тактов     |   
                    4983     ;       djnz    R2,$-8  ;              | + 3 такта           |
                    4984     ; 
                    4985     ;       mov   R3,#15                                            ; 2 такта             |
                    4986     ;       djnz  R3,$                                                      ; (14*3)+2=44 такто
                             в  | 46 тактов
                    4987     ;                                               
                    4988     ;       pop     03h                                                     ; 2 такта          
                                |
                    4989     ;       pop     02h                                                     ; 2 такта          
                                |
                    4990     ;       pop     01h                                                     ; 2 такта          
                                | 13 тактов
                    4991     ;       pop     00h                                                     ; 2 такта          
                                |
                    4992     ;       ret                                                                     ; Возврат 5
                              тактов    |
                    4993     ;       #pragma endasm
                    4994     ; }
                    4995     ; 
                    4996     ; void Del_25ms(void)
                    4997     ; {
                    4998     ;       #pragma asm
                    4999     ;       push    00h                                                     ; 2 такта          
                                |
                    5000     ;       push    01h                                                     ; 2 такта          
                                |
                    5001     ;       push    02h                                                     ; 2 такта          
                                | 14 тактов
                    5002     ;       push    03h                                                     ; 2 такта          
                                |
                    5003     ;                                                                                          
                                                                  ;                     |
                    5004     ;       mov   R2,#15                                            ; 2 такта             |    
                                                          
                    5005     ;                                       
                    5006     ;       mov   R1,#168   ;              | 2 такта +           |
                    5007     ;       mov   R0,#78    ; 2 такта +    |                     | (39988*15)-1=
                    5008     ;       djnz    R0,$            ; (77*3)+2=233 | (((235+3)*168)-1)=  | 599819 тактов
                    5009     ;       djnz  R1,$-4    ;              |    55249 тактов     |   
                    5010     ;       djnz    R2,$-8  ;              | + 3 такта           |
                    5011     ; 
                    5012     ;       mov   R3,#51                                            ; 2 такта             |
                    5013     ;       djnz  R3,$                                                      ; (50*3)+2=152 такт
                             ов | 154 тактов
                    5014     ;                                               
                    5015     ;       pop     03h                                                     ; 2 такта          
                                |
                    5016     ;       pop     02h                                                     ; 2 такта          
                                |
                    5017     ;       pop     01h                                                     ; 2 такта          
                                | 13 тактов
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    78

                    5018     ;       pop     00h                                                     ; 2 такта          
                                |
                    5019     ;       ret                                                                     ; Возврат 5
                              тактов    |
                    5020     ;       #pragma endasm
                    5021     ; }
                    5022     ; 
                    5023     ; void Del_100ms(void)
                    5024     ; {
                    5025     ;       #pragma asm
                    5026     ;       push    00h                                                     ; 2 такта          
                                |
                    5027     ;       push    01h                                                     ; 2 такта          
                                |
                    5028     ;       push    02h                                                     ; 2 такта          
                                | 14 тактов
                    5029     ;       push    03h                                                     ; 2 такта          
                                |
                    5030     ;                                                                                       ;  
                                                |
                    5031     ;       mov   R2,#60                                            ; 2 такта             |    
                                                          
                    5032     ;                                                               
                    5033     ;       mov   R1,#168   ;              | 2 такта +           |
                    5034     ;       mov   R0,#78    ; 2 такта +    |                     | (39988*60)-1=
                    5035     ;       djnz    R0,$            ; (77*3)+2=233 | (((235+3)*168)-1)=  | 2399279 тактов
                    5036     ;       djnz  R1,$-4    ;              |    55249 тактов     |   
                    5037     ;       djnz    R2,$-8  ;              | + 3 такта           |
                    5038     ; 
                    5039     ;       mov   R3,#231                                           ; 2 такта             |
                    5040     ;       djnz  R3,$                                                      ; (230*3)+2=692 так
                             тов| 694 тактов
                    5041     ;       
                    5042     ;       pop     03h                                                     ; 2 такта          
                                |
