A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                    4031     ;       mov   R1,#168   ;              | 2 такта +           |
                    4032     ;       mov   R0,#78    ; 2 такта +    |                     | (39988*6)-1=
                    4033     ;       djnz    R0,$            ; (77*3)+2=233 | (((235+3)*168)-1)=  | 239927 тактов
                    4034     ;       djnz  R1,$-4    ;              |    55249 тактов     |   
                    4035     ;       djnz    R2,$-8  ;              | + 3 такта           |
                    4036     ; 
                    4037     ;       mov   R3,#15                                            ; 2 такта             |
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    63

                    4038     ;       djnz  R3,$                                                      ; (14*3)+2=44 такто
                             в  | 46 тактов
                    4039     ;                                               
                    4040     ;       pop     03h                                                     ; 2 такта          
                                |
                    4041     ;       pop     02h                                                     ; 2 такта          
                                |
                    4042     ;       pop     01h                                                     ; 2 такта          
                                | 13 тактов
                    4043     ;       pop     00h                                                     ; 2 такта          
                                |
                    4044     ;       ret                                                                     ; Возврат 5
                              тактов    |
                    4045     ;       #pragma endasm
                    4046     ; }
                    4047     ; 
                    4048     ; void Del_25ms(void)
                    4049     ; {
                    4050     ;       #pragma asm
                    4051     ;       push    00h                                                     ; 2 такта          
                                |
                    4052     ;       push    01h                                                     ; 2 такта          
                                |
                    4053     ;       push    02h                                                     ; 2 такта          
                                | 14 тактов
                    4054     ;       push    03h                                                     ; 2 такта          
                                |
                    4055     ;                                                                                          
                                                                  ;                     |
                    4056     ;       mov   R2,#15                                            ; 2 такта             |    
                                                          
                    4057     ;                                       
                    4058     ;       mov   R1,#168   ;              | 2 такта +           |
                    4059     ;       mov   R0,#78    ; 2 такта +    |                     | (39988*15)-1=
                    4060     ;       djnz    R0,$            ; (77*3)+2=233 | (((235+3)*168)-1)=  | 599819 тактов
                    4061     ;       djnz  R1,$-4    ;              |    55249 тактов     |   
                    4062     ;       djnz    R2,$-8  ;              | + 3 такта           |
                    4063     ; 
                    4064     ;       mov   R3,#51                                            ; 2 такта             |
                    4065     ;       djnz  R3,$                                                      ; (50*3)+2=152 такт
                             ов | 154 тактов
                    4066     ;                                               
                    4067     ;       pop     03h                                                     ; 2 такта          
                                |
                    4068     ;       pop     02h                                                     ; 2 такта          
                                |
                    4069     ;       pop     01h                                                     ; 2 такта          
                                | 13 тактов
                    4070     ;       pop     00h                                                     ; 2 такта          
                                |
                    4071     ;       ret                                                                     ; Возврат 5
                              тактов    |
                    4072     ;       #pragma endasm
                    4073     ; }
                    4074     ; */
                    4075     ; 
                    4076     ; void Del_100ms(void)
                    4077     
----                4078             RSEG  ?PR?Del_100ms?MAIN
0000                4079     Del_100ms:
                    4080                             ; SOURCE LINE # 1376
                    4081     ; {
                    4082                             ; SOURCE LINE # 1377
                    4083     ;       #pragma asm
                    4084     ;       push    00h                                                     ; 2 такта          
                                |
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    64

0000 C000           4085               push  00h                                                     ; 2 такта          
                                |
                    4086     ;       push    01h                                                     ; 2 такта          
                                |
0002 C001           4087               push  01h                                                     ; 2 такта          
                                |
                    4088     ;       push    02h                                                     ; 2 такта          
                                | 14 тактов
0004 C002           4089               push  02h                                                     ; 2 такта          
                                | 14 тактов
                    4090     ;       push    03h                                                     ; 2 такта          
                                |
0006 C003           4091               push  03h                                                     ; 2 такта          
                                |
                    4092     ;                                                                                       ;  
                                                |
                    4093               ;                     |
                    4094     ;       mov   R2,#60                                            ; 2 такта             |    
                                                          
0008 7A3C           4095               mov   R2,#60                                          ; 2 такта             |    
                                                          
                    4096     ;                                                               
                    4097               
                    4098     ;       mov   R1,#168   ;              | 2 такта +           |
000A 79A8           4099               mov   R1,#168 ;              | 2 такта +           |
                    4100     ;       mov   R0,#78    ; 2 такта +    |                     | (39988*60)-1=
000C 784E           4101               mov   R0,#78  ; 2 такта +    |                     | (39988*60)-1=
                    4102     ;       djnz    R0,$            ; (77*3)+2=233 | (((235+3)*168)-1)=  | 2399279 тактов
000E D8FE           4103               djnz  R0,$            ; (77*3)+2=233 | (((235+3)*168)-1)=  | 2399279 тактов
                    4104     ;       djnz  R1,$-4    ;              |    55249 тактов     |   
0010 D9FA           4105               djnz  R1,$-4  ;              |    55249 тактов     |   
                    4106     ;       djnz    R2,$-8  ;              | + 3 такта           |
0012 DAF6           4107               djnz  R2,$-8  ;              | + 3 такта           |
                    4108     ; 
                    4109               
                    4110     ;       mov   R3,#231                                           ; 2 такта             |
0014 7BE7           4111               mov   R3,#231                                         ; 2 такта             |
                    4112     ;       djnz  R3,$                                                      ; (230*3)+2=692 так
                             тов| 694 тактов
0016 DBFE           4113               djnz  R3,$                                                    ; (230*3)+2=692 так
                             тов| 694 тактов
                    4114     ;       
                    4115               
                    4116     ;       pop     03h                                                     ; 2 такта          
                                |
0018 D003           4117               pop   03h                                                     ; 2 такта          
                                |
                    4118     ;       pop     02h                                                     ; 2 такта          
                                |
001A D002           4119               pop   02h                                                     ; 2 такта          
                                |
                    4120     ;       pop     01h                                                     ; 2 такта          
                                | 13 тактов
001C D001           4121               pop   01h                                                     ; 2 такта          
                                | 13 тактов
                    4122     ;       pop     00h                                                     ; 2 такта          
                                |
001E D000           4123               pop   00h                                                     ; 2 такта          
                                |
                    4124     ;       ret                                                                     ; Возврат 5
                              тактов    |
0020 22             4125               ret                                                                   ; Возврат 5
                              тактов    |
                    4126     ;       #pragma endasm
                    4127     ; }
                    4128                             ; SOURCE LINE # 1401
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    65

0021 22             4129             RET     
                    4130     ; END OF Del_100ms
                    4131     
                    4132     ; 
                    4133     ; void Del(int a)
                    4134     
----                4135             RSEG  ?PR?_Del?MAIN
0000                4136     _Del:
                    4137             USING   0
                    4138                             ; SOURCE LINE # 1403
                    4139     ;---- Variable 'a?2860' assigned to Register 'R6/R7' ----
                    4140     ; {
                    4141                             ; SOURCE LINE # 1404
                    4142     ;       int i;
                    4143     ;       for (i=0;i<a;i++)
                    4144                             ; SOURCE LINE # 1406
                    4145     ;---- Variable 'i?2861' assigned to Register 'R4/R5' ----
0000 E4             4146             CLR     A
0001 FD             4147             MOV     R5,A
0002 FC             4148             MOV     R4,A
0003                4149     ?C0154:
0003 C3             4150             CLR     C
0004 ED             4151             MOV     A,R5
0005 9F             4152             SUBB    A,R7
0006 EE             4153             MOV     A,R6
0007 6480           4154             XRL     A,#080H
0009 F8             4155             MOV     R0,A
000A EC             4156             MOV     A,R4
000B 6480           4157             XRL     A,#080H
000D 98             4158             SUBB    A,R0
000E 5007           4159             JNC     ?C0157
                    4160     ;       {
                    4161                             ; SOURCE LINE # 1407
                    4162     ;       }
                    4163                             ; SOURCE LINE # 1408
0010 0D             4164             INC     R5
0011 BD0001         4165             CJNE    R5,#00H,?C0162
0014 0C             4166             INC     R4
0015                4167     ?C0162:
0015 80EC           4168             SJMP    ?C0154
                    4169     ; }
                    4170                             ; SOURCE LINE # 1409
0017                4171     ?C0157:
0017 22             4172             RET     
                    4173     ; END OF _Del
                    4174     
                    4175             END
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    66

XREF SYMBOL TABLE LISTING
---- ------ ----- -------


N A M E                              T Y P E  V A L U E   ATTRIBUTES / REFERENCES

?BI?MAIN. . . . . . . . . . . . . .  B SEG    0013H       REL=UNIT   272# 448
?BI?MAIN?MAIN . . . . . . . . . . .  B SEG    0001H       REL=UNIT   246# 394
?BI?SMBUS_ISR?MAIN. . . . . . . . .  B SEG    0001H       REL=UNIT   273# 386
?C0001. . . . . . . . . . . . . . .  C ADDR   000FH   R   SEG=?PR?MAIN?MAIN   968# 1018
?C0002. . . . . . . . . . . . . . .  C ADDR   002DH   R   SEG=?PR?MAIN?MAIN   973 1019#
?C0003. . . . . . . . . . . . . . .  C ADDR   0019H   R   SEG=?PR?MAIN?MAIN   990# 992
?C0004. . . . . . . . . . . . . . .  C ADDR   001DH   R   SEG=?PR?MAIN?MAIN   993#
?C0006. . . . . . . . . . . . . . .  C ADDR   001FH   R   SEG=?PR?MAIN?MAIN   997# 1000
?C0007. . . . . . . . . . . . . . .  C ADDR   0022H   R   SEG=?PR?MAIN?MAIN   1001#
?C0008. . . . . . . . . . . . . . .  C ADDR   0024H   R   SEG=?PR?MAIN?MAIN   1007# 1009
?C0009. . . . . . . . . . . . . . .  C ADDR   0028H   R   SEG=?PR?MAIN?MAIN   1010#
?C0011. . . . . . . . . . . . . . .  C ADDR   004BH   R   SEG=?PR?MAIN?MAIN   1052 1055#
?C0012. . . . . . . . . . . . . . .  C ADDR   0073H   R   SEG=?PR?MAIN?MAIN   1054 1070 1086 1100 1108#
?C0013. . . . . . . . . . . . . . .  C ADDR   0059H   R   SEG=?PR?MAIN?MAIN   1068 1071#
?C0015. . . . . . . . . . . . . . .  C ADDR   0067H   R   SEG=?PR?MAIN?MAIN   1084 1087#
?C0019. . . . . . . . . . . . . . .  C ADDR   011CH   R   SEG=?PR?MAIN?MAIN   1217 1223# 1863 1892 1900
?C0021. . . . . . . . . . . . . . .  C ADDR   039AH   R   SEG=?PR?MAIN?MAIN   1242 1708#
?C0022. . . . . . . . . . . . . . .  C ADDR   012CH   R   SEG=?PR?MAIN?MAIN   1247#
?C0023. . . . . . . . . . . . . . .  C ADDR   0198H   R   SEG=?PR?MAIN?MAIN   1272 1324#
?C0024. . . . . . . . . . . . . . .  C ADDR   019AH   R   SEG=?PR?MAIN?MAIN   1323 1326#
?C0025. . . . . . . . . . . . . . .  C ADDR   01F7H   R   SEG=?PR?MAIN?MAIN   1342 1394#
?C0026. . . . . . . . . . . . . . .  C ADDR   01F9H   R   SEG=?PR?MAIN?MAIN   1393 1396#
?C0027. . . . . . . . . . . . . . .  C ADDR   0257H   R   SEG=?PR?MAIN?MAIN   1412 1464#
?C0028. . . . . . . . . . . . . . .  C ADDR   0259H   R   SEG=?PR?MAIN?MAIN   1466#
?C0029. . . . . . . . . . . . . . .  C ADDR   025CH   R   SEG=?PR?MAIN?MAIN   1239 1474#
?C0030. . . . . . . . . . . . . . .  C ADDR   02D7H   R   SEG=?PR?MAIN?MAIN   1506 1558#
?C0031. . . . . . . . . . . . . . .  C ADDR   02D9H   R   SEG=?PR?MAIN?MAIN   1557 1560#
?C0032. . . . . . . . . . . . . . .  C ADDR   0336H   R   SEG=?PR?MAIN?MAIN   1576 1628#
?C0033. . . . . . . . . . . . . . .  C ADDR   0338H   R   SEG=?PR?MAIN?MAIN   1627 1630#
?C0034. . . . . . . . . . . . . . .  C ADDR   0395H   R   SEG=?PR?MAIN?MAIN   1645 1697#
?C0035. . . . . . . . . . . . . . .  C ADDR   0397H   R   SEG=?PR?MAIN?MAIN   1696 1699#
?C0036. . . . . . . . . . . . . . .  C ADDR   03C8H   R   SEG=?PR?MAIN?MAIN   1727 1743 1758#
?C0037. . . . . . . . . . . . . . .  C ADDR   03A1H   R   SEG=?PR?MAIN?MAIN   1713 1716#
?C0038. . . . . . . . . . . . . . .  C ADDR   03A3H   R   SEG=?PR?MAIN?MAIN   1715 1718#
?C0039. . . . . . . . . . . . . . .  C ADDR   03AAH   R   SEG=?PR?MAIN?MAIN   1719 1722#
?C0040. . . . . . . . . . . . . . .  C ADDR   03ACH   R   SEG=?PR?MAIN?MAIN   1721 1724#
?C0042. . . . . . . . . . . . . . .  C ADDR   03FAH   R   SEG=?PR?MAIN?MAIN   1762 1806#
?C0044. . . . . . . . . . . . . . .  C ADDR   03D2H   R   SEG=?PR?MAIN?MAIN   1767 1770#
?C0045. . . . . . . . . . . . . . .  C ADDR   03D4H   R   SEG=?PR?MAIN?MAIN   1769 1772#
?C0046. . . . . . . . . . . . . . .  C ADDR   03DBH   R   SEG=?PR?MAIN?MAIN   1773 1776#
?C0047. . . . . . . . . . . . . . .  C ADDR   03DDH   R   SEG=?PR?MAIN?MAIN   1775 1778#
?C0048. . . . . . . . . . . . . . .  C ADDR   03FEH   R   SEG=?PR?MAIN?MAIN   1781 1805 1809#
?C0049. . . . . . . . . . . . . . .  C ADDR   040AH   R   SEG=?PR?MAIN?MAIN   1813 1819#
?C0050. . . . . . . . . . . . . . .  C ADDR   0428H   R   SEG=?PR?MAIN?MAIN   1823 1856#
?C0052. . . . . . . . . . . . . . .  C ADDR   0419H   R   SEG=?PR?MAIN?MAIN   1834 1837#
?C0053. . . . . . . . . . . . . . .  C ADDR   041CH   R   SEG=?PR?MAIN?MAIN   1836 1840#
?C0054. . . . . . . . . . . . . . .  C ADDR   042AH   R   SEG=?PR?MAIN?MAIN   1828 1855 1858#
?C0056. . . . . . . . . . . . . . .  C ADDR   044FH   R   SEG=?PR?MAIN?MAIN   1868 1893#
?C0059. . . . . . . . . . . . . . .  C ADDR   000FH   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1933# 2002
?C0060. . . . . . . . . . . . . . .  C ADDR   005DH   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   2003#
?C0061. . . . . . . . . . . . . . .  C ADDR   0054H   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1971 1978 1983 1988 1997#
?C0062. . . . . . . . . . . . . . .  C ADDR   0012H   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1940# 1959
?C0063. . . . . . . . . . . . . . .  C ADDR   0037H   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1953 1960#
?C0066. . . . . . . . . . . . . . .  C ADDR   0046H   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1976#
?C0067. . . . . . . . . . . . . . .  C ADDR   004AH   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1965 1981#
?C0068. . . . . . . . . . . . . . .  C ADDR   004EH   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1967 1986#
?C0069. . . . . . . . . . . . . . .  C ADDR   0052H   R   SEG=?PR?_LCDOUTPUTLINE?MAIN   1969 1991#
?C0072. . . . . . . . . . . . . . .  C ADDR   001CH   R   SEG=?PR?WRITEDISCRETTOEEPROM?MAIN   2083 2088#
?C0076. . . . . . . . . . . . . . .  C ADDR   00B4H   R   SEG=?PR?_OUTSYMBOL?MAIN   2219 2229 2230 2253 2279 2314
                                                            2337 2378 2404 2422 2479#
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    67

?C0077. . . . . . . . . . . . . . .  C ADDR   0048H   R   SEG=?PR?_OUTSYMBOL?MAIN   2228 2245#
?C0078. . . . . . . . . . . . . . .  C ADDR   004CH   R   SEG=?PR?_OUTSYMBOL?MAIN   2231 2256#
?C0079. . . . . . . . . . . . . . .  C ADDR   005AH   R   SEG=?PR?_OUTSYMBOL?MAIN   2232 2282#
?C0080. . . . . . . . . . . . . . .  C ADDR   005CH   R   SEG=?PR?_OUTSYMBOL?MAIN   2233 2294#
?C0081. . . . . . . . . . . . . . .  C ADDR   0068H   R   SEG=?PR?_OUTSYMBOL?MAIN   2234 2317#
?C0082. . . . . . . . . . . . . . .  C ADDR   0074H   R   SEG=?PR?_OUTSYMBOL?MAIN   2235 2340#
?C0083. . . . . . . . . . . . . . .  C ADDR   007AH   R   SEG=?PR?_OUTSYMBOL?MAIN   2236 2358#
?C0084. . . . . . . . . . . . . . .  C ADDR   0086H   R   SEG=?PR?_OUTSYMBOL?MAIN   2237 2381#
?C0085. . . . . . . . . . . . . . .  C ADDR   0094H   R   SEG=?PR?_OUTSYMBOL?MAIN   2238 2407#
?C0086. . . . . . . . . . . . . . .  C ADDR   009CH   R   SEG=?PR?_OUTSYMBOL?MAIN   2239 2425#
?C0087. . . . . . . . . . . . . . .  C ADDR   00A8H   R   SEG=?PR?_OUTSYMBOL?MAIN   2240 2453#
?C0088. . . . . . . . . . . . . . .  C ADDR   00B9H   R   SEG=?PR?_OUTSYMBOL?MAIN   2483 2485#
?C0090. . . . . . . . . . . . . . .  C ADDR   00C9H   R   SEG=?PR?_OUTSYMBOL?MAIN   2501#
?C0091. . . . . . . . . . . . . . .  C ADDR   00CCH   R   SEG=?PR?_OUTSYMBOL?MAIN   2490 2506#
?C0092. . . . . . . . . . . . . . .  C ADDR   00CFH   R   SEG=?PR?_OUTSYMBOL?MAIN   2492 2511#
?C0093. . . . . . . . . . . . . . .  C ADDR   00D2H   R   SEG=?PR?_OUTSYMBOL?MAIN   2494 2516#
?C0094. . . . . . . . . . . . . . .  C ADDR   00D4H   R   SEG=?PR?_OUTSYMBOL?MAIN   2496 2522#
?C0104. . . . . . . . . . . . . . .  C ADDR   000AH   R   SEG=?PR?_EEPROM_BYTEWRITE?MAIN   2965# 2968
?C0105. . . . . . . . . . . . . . .  C ADDR   000DH   R   SEG=?PR?_EEPROM_BYTEWRITE?MAIN   2969#
?C0107. . . . . . . . . . . . . . .  C ADDR   0004H   R   SEG=?PR?_EEPROM_BYTEREAD?MAIN   3063# 3069
?C0108. . . . . . . . . . . . . . .  C ADDR   0007H   R   SEG=?PR?_EEPROM_BYTEREAD?MAIN   3070#
?C0109. . . . . . . . . . . . . . .  C ADDR   0023H   R   SEG=?PR?_EEPROM_BYTEREAD?MAIN   3127# 3130
?C0110. . . . . . . . . . . . . . .  C ADDR   0026H   R   SEG=?PR?_EEPROM_BYTEREAD?MAIN   3131#
?C0111. . . . . . . . . . . . . . .  C ADDR   0028H   R   SEG=?PR?_EEPROM_BYTEREAD?MAIN   3139#
?C0115. . . . . . . . . . . . . . .  C ADDR   00CEH   R   SEG=?PR?SMBUS_ISR?MAIN   3339 3363 3381 3400 3414 3421 3459
                                                            3474 3497 3511 3556 3574 3587#
?C0116. . . . . . . . . . . . . . .  C ADDR   0029H   R   SEG=?PR?SMBUS_ISR?MAIN   3312#
?C0117. . . . . . . . . . . . . . .  C ADDR   003DH   R   SEG=?PR?SMBUS_ISR?MAIN   3303 3344#
?C0118. . . . . . . . . . . . . . .  C ADDR   0091H   R   SEG=?PR?SMBUS_ISR?MAIN   3347 3483#
?C0119. . . . . . . . . . . . . . .  C ADDR   004AH   R   SEG=?PR?SMBUS_ISR?MAIN   3352 3366#
?C0120. . . . . . . . . . . . . . .  C ADDR   0054H   R   SEG=?PR?SMBUS_ISR?MAIN   3370 3384#
?C0121. . . . . . . . . . . . . . .  C ADDR   0065H   R   SEG=?PR?SMBUS_ISR?MAIN   3388 3417#
?C0124. . . . . . . . . . . . . . .  C ADDR   008BH   R   SEG=?PR?SMBUS_ISR?MAIN   3431 3460#
?C0128. . . . . . . . . . . . . . .  C ADDR   0098H   R   SEG=?PR?SMBUS_ISR?MAIN   3489 3498#
?C0130. . . . . . . . . . . . . . .  C ADDR   009CH   R   SEG=?PR?SMBUS_ISR?MAIN   3301 3516#
?C0131. . . . . . . . . . . . . . .  C ADDR   00BFH   R   SEG=?PR?SMBUS_ISR?MAIN   3523 3551#
?C0133. . . . . . . . . . . . . . .  C ADDR   00CCH   R   SEG=?PR?SMBUS_ISR?MAIN   3306 3578#
?C0134. . . . . . . . . . . . . . .  C ADDR   00E1H   R   SEG=?PR?SMBUS_ISR?MAIN   3591 3619#
?C0137. . . . . . . . . . . . . . .  C ADDR   0032H   R   SEG=?PR?TIMER0_ISR?MAIN   3699# 3752
?C0138. . . . . . . . . . . . . . .  C ADDR   0073H   R   SEG=?PR?TIMER0_ISR?MAIN   3714 3753#
?C0140. . . . . . . . . . . . . . .  C ADDR   0050H   R   SEG=?PR?TIMER0_ISR?MAIN   3720 3723#
?C0141. . . . . . . . . . . . . . .  C ADDR   0052H   R   SEG=?PR?TIMER0_ISR?MAIN   3722 3725#
?C0142. . . . . . . . . . . . . . .  C ADDR   0058H   R   SEG=?PR?TIMER0_ISR?MAIN   3729 3731#
?C0143. . . . . . . . . . . . . . .  C ADDR   0079H   R   SEG=?PR?TIMER0_ISR?MAIN   3692 3762#
?C0146. . . . . . . . . . . . . . .  C ADDR   0032H   R   SEG=?PR?USB_API_TEST_ISR?MAIN   3875 3896#
?C0149. . . . . . . . . . . . . . .  C ADDR   003AH   R   SEG=?PR?USB_API_TEST_ISR?MAIN   3901 3909#
?C0151. . . . . . . . . . . . . . .  C ADDR   003AH   R   SEG=?PR?USB_API_TEST_ISR?MAIN   3920#
?C0154. . . . . . . . . . . . . . .  C ADDR   0003H   R   SEG=?PR?_DEL?MAIN   4149# 4168
?C0157. . . . . . . . . . . . . . .  C ADDR   0017H   R   SEG=?PR?_DEL?MAIN   4159 4171#
?C0158. . . . . . . . . . . . . . .  C ADDR   03B8H   R   SEG=?PR?MAIN?MAIN   1734 1736#
?C0159. . . . . . . . . . . . . . .  C ADDR   000EH   R   SEG=?PR?_OUTSYMBOL?MAIN   2216 2217#
?C0160. . . . . . . . . . . . . . .  C ADDR   0021H   R   SEG=?PR?_OUTSYMBOL?MAIN   2220 2227#
?C0161. . . . . . . . . . . . . . .  C ADDR   002AH   R   SEG=?PR?TIMER0_ISR?MAIN   3686 3688#
?C0162. . . . . . . . . . . . . . .  C ADDR   0015H   R   SEG=?PR?_DEL?MAIN   4165 4167#
?C0163. . . . . . . . . . . . . . .  C ADDR   0397H   R   SEG=?PR?MAIN?MAIN   1463 1471 1702#
?C0164. . . . . . . . . . . . . . .  C ADDR   0096H   R   SEG=?PR?_OUTSYMBOL?MAIN   2291 2415#
?C0165. . . . . . . . . . . . . . .  C ADDR   00A6H   R   SEG=?PR?_OUTSYMBOL?MAIN   2445#
?C0166. . . . . . . . . . . . . . .  C ADDR   00B0H   R   SEG=?PR?_OUTSYMBOL?MAIN   2355 2450 2470#
?C?CLDPTR . . . . . . . . . . . . .  C ADDR   -----       EXT   294# 3440
?C?CSTPTR . . . . . . . . . . . . .  C ADDR   -----       EXT   295# 3532
?C?LMUL . . . . . . . . . . . . . .  C ADDR   -----       EXT   292# 1304 1374 1444 1538 1608 1677
?C?LSHL . . . . . . . . . . . . . .  C ADDR   -----       EXT   289# 1142 1185
?C?ULCMP. . . . . . . . . . . . . .  C ADDR   -----       EXT   290# 1270 1340 1410 1504 1574 1643 2082
?C?ULDIV. . . . . . . . . . . . . .  C ADDR   -----       EXT   291# 1285 1355 1425 1487 1519 1589 1658
?C?ULSHR. . . . . . . . . . . . . .  C ADDR   -----       EXT   293# 2041 2105
?CO?MAIN. . . . . . . . . . . . . .  C SEG    004CH       REL=UNIT   284# 469
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    68

?C_INITSEG. . . . . . . . . . . . .  C SEG    002FH       REL=UNIT   283# 566
?C_STARTUP. . . . . . . . . . . . .  C ADDR   -----       EXT   288#
?DT?MAIN. . . . . . . . . . . . . .  D SEG    003CH       REL=UNIT   271# 416 419
?DT?MAIN?MAIN . . . . . . . . . . .  D SEG    0004H       REL=UNIT   245# 390
?DT?TIMER0_ISR?MAIN . . . . . . . .  D SEG    0001H       REL=UNIT   275# 378
?DT?USB_API_TEST_ISR?MAIN . . . . .  D SEG    0001H       REL=UNIT   279# 382
?DT?_EEPROM_BYTEREAD?MAIN . . . . .  D SEG    0001H       REL=UNIT   266# 412
?DT?_LCDOUTPUTLINE?MAIN . . . . . .  D SEG    0003H       REL=UNIT   248# 404
?DT?_OUTSYMBOL?MAIN . . . . . . . .  D SEG    0002H       REL=UNIT   254# 398
?MAIN?BIT . . . . . . . . . . . . .  B ADDR   0000H.0 R   SEG=?BI?MAIN?MAIN   395#
?MAIN?BYTE. . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?MAIN?MAIN   391#
?PR?DEL_100MS?MAIN. . . . . . . . .  C SEG    0022H       REL=UNIT   281# 4078
?PR?DEL_500MKS?MAIN . . . . . . . .  C SEG    001CH       REL=UNIT   280# 3969
?PR?EXT_INTERRUPT_INIT?MAIN . . . .  C SEG    001AH       REL=UNIT   263# 2889
?PR?INITIALIZE?MAIN . . . . . . . .  C SEG    0015H       REL=UNIT   256# 2585
?PR?INT0_ISR?MAIN . . . . . . . . .  C SEG    001EH       REL=UNIT   268# 3199
?PR?INT1_ISR?MAIN . . . . . . . . .  C SEG    0021H       REL=UNIT   269# 3232
?PR?LEDSSWITCHOFF?MAIN. . . . . . .  C SEG    0019H       REL=UNIT   255# 2529
?PR?MAIN?MAIN . . . . . . . . . . .  C SEG    0454H       REL=UNIT   244# 931
?PR?OSCILLATOR_INIT?MAIN. . . . . .  C SEG    0007H       REL=UNIT   257# 2619
?PR?OUTPUTBUFFERTORESETCOUNTER?MAIN  C SEG    0024H       REL=UNIT   252# 2164
?PR?PORT_INIT?MAIN. . . . . . . . .  C SEG    002BH       REL=UNIT   261# 2802
?PR?RESETCOUNTERTOOUTPUTBUFFER?MAIN  C SEG    0025H       REL=UNIT   251# 2126
?PR?SMBUS_INIT?MAIN . . . . . . . .  C SEG    0007H       REL=UNIT   262# 2864
?PR?SMBUS_ISR?MAIN. . . . . . . . .  C SEG    00F2H       REL=UNIT   270# 3270
?PR?SUSPEND_DEVICE?MAIN . . . . . .  C SEG    0003H       REL=UNIT   267# 3146
?PR?TIMER0_INIT?MAIN. . . . . . . .  C SEG    000FH       REL=UNIT   258# 2664
?PR?TIMER0_ISR?MAIN . . . . . . . .  C SEG    0094H       REL=UNIT   274# 3649
?PR?TIMER1_INIT?MAIN. . . . . . . .  C SEG    000FH       REL=UNIT   259# 2700
?PR?TIMER2_ISR?MAIN . . . . . . . .  C SEG    0005H       REL=UNIT   276# 3790
?PR?TIMER3_INIT?MAIN. . . . . . . .  C SEG    0019H       REL=UNIT   260# 2741
?PR?TIMER3_ISR?MAIN . . . . . . . .  C SEG    000CH       REL=UNIT   277# 3819
?PR?USB_API_TEST_ISR?MAIN . . . . .  C SEG    0055H       REL=UNIT   278# 3847
?PR?WRITECOUNTERTOEEPROM?MAIN . . .  C SEG    0027H       REL=UNIT   249# 2018
?PR?WRITEDISCRETTOEEPROM?MAIN . . .  C SEG    0043H       REL=UNIT   250# 2062
?PR?_DEL?MAIN . . . . . . . . . . .  C SEG    0018H       REL=UNIT   282# 4135
?PR?_EEPROM_BYTEREAD?MAIN . . . . .  C SEG    0029H       REL=UNIT   265# 3054
?PR?_EEPROM_BYTEWRITE?MAIN. . . . .  C SEG    002CH       REL=UNIT   264# 2950
?PR?_LCDOUTPUTLINE?MAIN . . . . . .  C SEG    0063H       REL=UNIT   247# 1907
?PR?_OUTSYMBOL?MAIN . . . . . . . .  C SEG    00D5H       REL=UNIT   253# 2200
?SMBUS_ISR?BIT. . . . . . . . . . .  B ADDR   0000H.0 R   SEG=?BI?SMBUS_ISR?MAIN   387#
?TIMER0_ISR?BYTE. . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?TIMER0_ISR?MAIN   379#
?USB_API_TEST_ISR?BYTE. . . . . . .  D ADDR   0000H   R   SEG=?DT?USB_API_TEST_ISR?MAIN   383#
?_EEPROM_BYTEREAD?BYTE. . . . . . .  D ADDR   0000H   R   SEG=?DT?_EEPROM_BYTEREAD?MAIN   413#
?_LCDOUTPUTLINE?BYTE. . . . . . . .  D ADDR   0000H   R   SEG=?DT?_LCDOUTPUTLINE?MAIN   405#
?_OUTSYMBOL?BYTE. . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?_OUTSYMBOL?MAIN   399#
AC. . . . . . . . . . . . . . . . .  B ADDR   00D0H.6 A      22#
ACC . . . . . . . . . . . . . . . .  D ADDR   00E0H   A      149# 3202 3223 3235 3256 3273 3633 3652 3775 3850 3875
                                                            3901 3933
ACK . . . . . . . . . . . . . . . .  B ADDR   00C0H.1 A      175# 3347 3546 3564 3608
ACKRQ . . . . . . . . . . . . . . .  B ADDR   00C0H.3 A      224#
AD0BUSY . . . . . . . . . . . . . .  B ADDR   00E8H.4 A      238#
